Neymar da Silva Santos Junior can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Riyad Mahrez can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Edin Višća can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Anthony Martial can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Gonçalo Manuel Ganchinho Guedes can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Nicolas Pépé can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Marcus Rashford can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Timo Werner can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Thomas Lemar can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Marco Asensio Willemsen can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Julian Draxler can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Yannick Ferreira Carrasco can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Wilfried Zaha can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Federico Bernardeschi can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Lucas Rodrigues M. Silva can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Florian Thauvin can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Carlos Alberto Vela Garrido can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Juan Cuadrado can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Wissam Ben Yedder can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Ronaldo Jailson Cabrais Petri can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Mikel Oyarzabal Ugarte can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Leon Bailey Butler can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Steven Bergwijn can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Ángel Correa can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Iñaki Williams Arthuer can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Hirving Rodrigo Lozano Bahena can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Gelson Dany Batalha Martins can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Jesús Joaquín Fernández Sáez can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Iker Muniain Goñi can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Thorgan Hazard can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Matteo Politano can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Rafael Alexandre Fernandes Ferreira da Silva can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Willian Borges da Silva can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Alexis Alejandro Sánchez Sánchez can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Giuliano Victor de Paula can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Marlos Romero Bonfim can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Taison Barcellos Freda can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Pedro Eliezer Rodríguez Ledesma can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Stephan El Shaarawy can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Xherdan Shaqiri can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Karim Bellarabi can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Jesse Lingard can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Quincy Anton Promes can substitute for the position rw, Right winger position, which is a(n) attacker position. 
José Luis Morales Nogales can substitute for the position rw, Right winger position, which is a(n) attacker position. 
José María Sildero can substitute for the position rw, Right winger position, which is a(n) attacker position. 
David Neres Campos can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Ryan Fraser can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Adem Ljajić can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Jesús Corona can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Ricardo Andrade Quaresma Bernardo can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Kévin Gameiro can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Osvaldo Nicolás Fabián Gaitán can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Sebastian Giovinco can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Henrikh Mkhitaryan can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Marcos Javier Acuña can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Laureano Thomas Santeiro Marre can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Saúl Marcelo Ardero can substitute for the position rw, Right winger position, which is a(n) attacker position. 
João Félix Sequeira can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Nicolò Barella can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Óscar Melendo Jiménez can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Marcos Paulo Mesquita Lopes can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Joaquín Correa can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Keita Baldé can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Gerard Deulofeu Lázaro can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Samuel Castillejo Azuaga can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Miguel Almirón can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Manuel Lazzari can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Manuel Lanzini can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Luís Carlos Almeida da Cunha can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Ignacio Piatti can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Mathieu Valbuena can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Diego Perotti can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Sofiane Feghouli can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Eduardo Antonio Salvio can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Younès Belhanda can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Simone Verdi can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Ibai Gómez Pérez can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Steven Berghuis can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Cristian Tello Herrera can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Bernard  Anício Caldeira Duarte can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Jonathan Rodríguez Menéndez can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Vinícius José de Oliveira Júnior can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Federico Chiesa can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Daniel Olmo Carvajal can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Allan Saint-Maximin can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Cristian David Pavón can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Christian Pulisic can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Viktor Tsygankov can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Milot Rashica can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Adnan Januzaj can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Otávio Edmilson da Silva Monteiro can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Alex Iwobi can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Munir El Haddadi can substitute for the position rw, Right winger position, which is a(n) attacker position. 
James Maddison can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Richarlison de Andrade can substitute for the position rw, Right winger position, which is a(n) attacker position. 
中島 翔哉 can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Raphael Dias Belloli can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Leandro Trossard can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Ricardo Jorge da Luz Horta can substitute for the position rw, Right winger position, which is a(n) attacker position. 
武磊 can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Mathieu Debuchy can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Ezequiel Iván Lavezzi can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Éder Citadin Martins can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Max-Alain Gradel can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Alex Teixeira dos Santos can substitute for the position rw, Right winger position, which is a(n) attacker position. 
José Ángel Valdés Díaz can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Iago Falqué Silva can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Wahbi Khazri can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Daniel Caligiuri can substitute for the position rw, Right winger position, which is a(n) attacker position. 
乾 貴士 can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Denis Cheryshev can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Ismaïla Sarr can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Matías Zaracho can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Denis Lemi Zakaria Lako Lado can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Henry Onyekuru can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Nanitamo Jonathan Ikoné can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Cengiz Ünder can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Martin Ødegaard can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Jonathan Bamba can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Daniel Castelo Podence can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Rodrigo Javier De Paul can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Yusuf Yazıcı can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Bertrand Traoré can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Viktor Fischer can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Jean-Paul Boëtius can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Domenico Berardi can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Benjamin Verbič can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Gonzalo Nicolás Martínez can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Konstantinos Fortounis can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Armindo Tué Na Bangna can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Florent Mollet can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Jonas Hofmann can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Vincenzo Grifo can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Flavien Tait can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Mauro Matías Zárate can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Ryan Guno Babel can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Samir Nasri can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Gervais Lombe Yao Kouassi can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Kevin Mirallas can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Miralem Sulejmani can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Nordin Amrabat can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Pablo Daniel Piatti can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Michail Antonio can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Andros Townsend can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Gregoire Defrel can substitute for the position rw, Right winger position, which is a(n) attacker position. 
André Martín Carrillo Díaz can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Claudio Nuno Coíntra Calegari can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Federico Luis Contedo can substitute for the position rw, Right winger position, which is a(n) attacker position. 
David Brooks can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Matías Vargas can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Jack Grealish can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Anton Miranchuk can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Christopher Nkunku can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Nikola Vlašić can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Wenderson Nascimento Galeno can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Pione Sisto Ifolo Emirmija can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Iñigo Córdoba Kerejeta can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Frank Acheampong can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Alejandro Berenguer Remiro can substitute for the position rw, Right winger position, which is a(n) attacker position. 
M'Baye Babacar Niang can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Brian Fernández can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Nathan Redmond can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Sofiane Boufal can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Ihlas Bebou can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Cecilio Domínguez can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Leonardo Bittencourt can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Mahmoud Hassan can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Adrián Ricardo Centurión can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Maximiliano Eduardo Meza can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Jefferson Agustín Farfán Guadalupe can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Theo  Walcott can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Ignacio Martín Scocco can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Eljero Elia can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Jeremain Lens can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Giovanni Sio can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Matthieu Dossevi can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Ibrahima Traoré can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Mehdi Carcela-González can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Romain Alessandrini can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Daryl Janmaat can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Yunus Mallı can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Patrick Herrmann can substitute for the position rw, Right winger position, which is a(n) attacker position. 
James Forrest can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Eduardo Vargas can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Adam Marušić can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Andrés Daniel Píriz can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Rodrygo Silva de Goes can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Ademola Lookman can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Riccardo Orsolini can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Donyell Malen can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Amath Ndiaye can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Gedson Carvalho Fernandes can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Samuel Chukwueze can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Josip Brekalo can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Arnaut Danjuma Groeneveld can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Martin Terrier can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Andrija Živković can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Jean-Kévin Augustin can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Amine Harit can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Théo Bongonda Mbul'Ofeko Batombo can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Matheus Fellipe Costa Pereira can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Laureano Antonio Villa Suárez can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Maxwel Cornet can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Luca Waldschmidt can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Benito Raman can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Martín Benítez can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Luciano Federico Acosta can substitute for the position rw, Right winger position, which is a(n) attacker position. 
François Kamano can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Mohamed Elyounoussi can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Da Conceição Fernando Henrique can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Federico Di Francesco can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Franco Cervi can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Caio Lucas Fernandes can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Callum McGregor can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Felix Klaus can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Joel Nathaniel Campbell Samuels can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Rodrigo Aliendro can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Oscar Wendt can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Rodrigo Sebastián Palacio can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Leonardo de Matos Cruz can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Dušan Basta can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Giovani dos Santos Ramírez can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Adelino André Vieira de Freitas can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Diego Biseswar can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Balázs Dzsudzsák can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Maximiliano Nicol Moralez can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Ivelin Popov can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Miroslav Stoch can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Fabio Borini can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Elías Hernán Hernández Jacuinde can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Lautaro Germán Acosta can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Sebastián Marcelo Blanco can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Carlos Darwin Quintero Villalba can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Isaác Brizuela Muñoz can substitute for the position rw, Right winger position, which is a(n) attacker position. 
André Schürrle can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Hernán Arsenio Pérez González can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Dorlan Pabón can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Héldon Augusto Almeida Ramos can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Anthony Knockaert can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Raúl Mario Ruidíaz Misitich can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Alex Renato Ibarra Mina can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Naïm Sliti can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Garry Mendes Rodrigues can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Alexander Szymanowski can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Renato Steffen can substitute for the position rw, Right winger position, which is a(n) attacker position. 
José Heriberto Izquierdo Mena can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Óscar Romero can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Badou Ndiaye can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Ángel Mena can substitute for the position rw, Right winger position, which is a(n) attacker position. 
小林 悠 can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Davidson da Luz Pereira can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Anthony Nwakaeme can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Sandro Tonali can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Ryan Sessegnon can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Calvin Stengs can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Justin Kluivert can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Luis Fernando Díaz Marulanda can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Manuel Vallejo Galván can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Rafael da Conceição Leão can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Harry Wilson can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Jacob Bruun Larsen can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Harvey Lewis Barnes can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Krépin Diatta can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Ferrán Torres García can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Adam Ounas can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Yann Karamoh can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Samuel Kalu Ojim can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Bruno Vinícius Souza Ramos can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Gennaro Tutino can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Jarrod Bowen can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Luiz Araújo can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Francisco José Beltrán Peinado can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Emmanuel Dennis can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Jovane Eduardo Borges Cabral can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Robert Skov can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Robert Kenedy Nunes do Nascimento can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Alejandro Romero Gamarra can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Dodi Lukébakio can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Alberth Elis can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Siebe Schrijvers can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Tyler Boyd can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Wesley Saïd can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Moses Daddy Simon can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Gabriel Boschilia can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Marcos G. Santos Matos can substitute for the position rw, Right winger position, which is a(n) attacker position. 
David Matías Barbona can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Yves Bissouma can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Lucas  Andersen can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Louis Schaub can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Demarai Gray can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Roger Assalé can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Marcus Coco can substitute for the position rw, Right winger position, which is a(n) attacker position. 
南野 拓実 can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Oussama Idrissi can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Saman Ghoddos can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Pierre Kunde Malong can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Federico Vico Villegas can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Valentino Lazaro can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Arbër Zeneli can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Denis Bouanga can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Sada Thioub can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Marko Pjaca can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Alexandru Ionuț Mitriță can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Solly March can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Dimitrios Pelkas can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Robin Quaison can substitute for the position rw, Right winger position, which is a(n) attacker position. 
권창훈 权昶勋 can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Nicolae Claudiu Stanciu can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Ivan Ricardo Neves Abreu Cavaleiro can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Héctor Villalba can substitute for the position rw, Right winger position, which is a(n) attacker position. 
David Jason Remeseiro Salgueiro can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Percy Tau can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Zakaria Labyad can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Valon Berisha can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Florian Kainz can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Nicola Sansone can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Jesé Rodríguez Ruiz can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Sam Larsson can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Alireza Jahanbakhsh can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Andrés Felipe Roa Estrada can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Joe Lolley can substitute for the position rw, Right winger position, which is a(n) attacker position. 
武藤 嘉紀 can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Borja Valle Balonga can substitute for the position rw, Right winger position, which is a(n) attacker position. 
